   1               		.file	"main.c"
   2               		.arch atmega32
 241 00d8 9F70      		andi r25,0x0f
 242 00da 892F      		mov r24,r25
 243 00dc 8062      		ori r24,lo8(32)
 244 00de 88BB      		out 56-0x20,r24
 245               	.LM23:
 246 00e0 98BB      		out 56-0x20,r25
 247               	.LM24:
 248 00e2 922F      		mov r25,r18
 249 00e4 9F70      		andi r25,lo8(15)
 250 00e6 892F      		mov r24,r25
 251 00e8 8062      		ori r24,lo8(32)
 252 00ea 88BB      		out 56-0x20,r24
 253               	.LM25:
 254 00ec 98BB      		out 56-0x20,r25
 255               	.LBB14:
 256               	.LBB15:
 257               	.LM26:
 258 00ee 80E0      		ldi r24,lo8(0)
 259               	.LBB16:
 260               	.LBB17:
 261               	.LM27:
 262 00f0 982F      		mov r25,r24
 263               	/* #APP */
 264 00f2 9A95      		1: dec r25
 265 00f4 F1F7      		brne 1b
 266               	/* #NOAPP */
 267               	.LBE17:
 268               	.LBE16:
 269               	.LBE15:
 270               	.LBE14:
 271               	.LBB18:
 272               	.LBB19:
 273               	.LBB20:
 274               	.LBB21:
 275               	/* #APP */
 276 00f6 8A95      		1: dec r24
 277 00f8 F1F7      		brne 1b
 278               	/* #NOAPP */
 279               	.LBE21:
 280               	.LBE20:
 281               	.LBE19:
 282               	.LBE18:
 283               	/* epilogue: frame size=0 */
 284 00fa 0895      		ret
 285               	/* epilogue end (size=1) */
 286               	/* function instruction size 25 (24) */
 287               	.LFE9:
 289               	.global	pos
 291               	pos:
 292               	.LFB10:
 293               	.LM28:
 294               	/* prologue: frame size=0 */
 295 00fc 0F93      		push r16
 296 00fe 1F93      		push r17
 297 0100 CF93      		push r28
 298 0102 DF93      		push r29
 299               	/* prologue end (size=4) */
 300 0104 EC01      		movw r28,r24
 301 0106 8B01      		movw r16,r22
 302               	.LM29:
 303 0108 0197      		sbiw r24,1
 304 010a 21F4      		brne .L52
 305               	.LM30:
 306 010c 862F      		mov r24,r22
 307 010e 8158      		subi r24,lo8(-(127))
 308 0110 0E94 0000 		call instruction
 309               	.L52:
 310               	.LM31:
 311 0114 2297      		sbiw r28,2
 312 0116 21F4      		brne .L51
 313               	.LM32:
 314 0118 802F      		mov r24,r16
 315 011a 8154      		subi r24,lo8(-(-65))
 316 011c 0E94 0000 		call instruction
 317               	.L51:
 318               	/* epilogue: frame size=0 */
 319 0120 DF91      		pop r29
 320 0122 CF91      		pop r28
 321 0124 1F91      		pop r17
 322 0126 0F91      		pop r16
 323 0128 0895      		ret
 324               	/* epilogue end (size=5) */
 325               	/* function pos size 25 (16) */
 326               	.LFE10:
 328               	.global	character
 330               	character:
 331               	.LFB11:
 332               	.LM33:
 333               	/* prologue: frame size=0 */
 334               	/* prologue end (size=0) */
 335               	.LM34:
 336 012a 0E94 0000 		call data
 337               	/* epilogue: frame size=0 */
 338 012e 0895      		ret
 339               	/* epilogue end (size=1) */
 340               	/* function character size 3 (2) */
 341               	.LFE11:
 343               	.global	string
 345               	string:
 346               	.LFB12:
 347               	.LM35:
 348               	/* prologue: frame size=0 */
 349 0130 AF92      		push r10
 350 0132 BF92      		push r11
 351 0134 CF92      		push r12
 352 0136 DF92      		push r13
 353 0138 EF92      		push r14
 354 013a FF92      		push r15
 355 013c 0F93      		push r16
 356 013e 1F93      		push r17
 357 0140 CF93      		push r28
 358 0142 DF93      		push r29
 359               	/* prologue end (size=10) */
 360 0144 EC01      		movw r28,r24
 361 0146 5B01      		movw r10,r22
 362               	.LM36:
 363 0148 CC24      		clr r12
 364 014a DD24      		clr r13
 365               	.LM37:
 366 014c 8881      		ld r24,Y
 367 014e 8823      		tst r24
 368 0150 09F4      		brne .+2
 369 0152 46C0      		rjmp .L69
 370               	.L67:
 371               	.LM38:
 372 0154 80E1      		ldi r24,lo8(16)
 373 0156 C816      		cp r12,r24
 374 0158 D104      		cpc r13,__zero_reg__
 375 015a 19F4      		brne .L58
 376               	.LM39:
 377 015c 80EC      		ldi r24,lo8(-64)
 378 015e 0E94 0000 		call instruction
 379               	.L58:
 380               	.LM40:
 381 0162 8991      		ld r24,Y+
 382 0164 0E94 0000 		call character
 383               	.LBB22:
 384               	.LM41:
 385 0168 C501      		movw r24,r10
 386 016a AA27      		clr r26
 387 016c 97FD      		sbrc r25,7
 388 016e A095      		com r26
 389 0170 BA2F      		mov r27,r26
 390 0172 BC01      		movw r22,r24
 391 0174 CD01      		movw r24,r26
 392 0176 0E94 0000 		call __floatsisf
 393 017a DC01      		movw r26,r24
 394 017c CB01      		movw r24,r22
 395               	.LBB23:
 396               	.LM42:
 397 017e 20E0      		ldi r18,lo8(0x457a0000)
 398 0180 30E0      		ldi r19,hi8(0x457a0000)
 399 0182 4AE7      		ldi r20,hlo8(0x457a0000)
 400 0184 55E4      		ldi r21,hhi8(0x457a0000)
 401 0186 BC01      		movw r22,r24
 402 0188 CD01      		movw r24,r26
 403 018a 0E94 0000 		call __mulsf3
 404 018e 7B01      		movw r14,r22
 405 0190 8C01      		movw r16,r24
 406               	.LM43:
 407 0192 20E0      		ldi r18,lo8(0x3f800000)
 408 0194 30E0      		ldi r19,hi8(0x3f800000)
 409 0196 40E8      		ldi r20,hlo8(0x3f800000)
 410 0198 5FE3      		ldi r21,hhi8(0x3f800000)
 411 019a 0E94 0000 		call __ltsf2
 412 019e 8823      		tst r24
 413 01a0 1CF4      		brge .L59
 414               	.LM44:
 415 01a2 81E0      		ldi r24,lo8(1)
 416 01a4 90E0      		ldi r25,hi8(1)
 417 01a6 13C0      		rjmp .L61
 418               	.L59:
 419               	.LM45:
 420 01a8 20E0      		ldi r18,lo8(0x477fff00)
 421 01aa 3FEF      		ldi r19,hi8(0x477fff00)
 422 01ac 4FE7      		ldi r20,hlo8(0x477fff00)
 423 01ae 57E4      		ldi r21,hhi8(0x477fff00)
 424 01b0 C801      		movw r24,r16
 425 01b2 B701      		movw r22,r14
 426 01b4 0E94 0000 		call __gtsf2
 427 01b8 1816      		cp __zero_reg__,r24
 428 01ba 1CF4      		brge .L62
 429               	.LM46:
 430 01bc 80E0      		ldi r24,lo8(0)
 431 01be 90E0      		ldi r25,hi8(0)
 432 01c0 06C0      		rjmp .L61
 433               	.L62:
 434               	.LM47:
 435 01c2 C801      		movw r24,r16
 436 01c4 B701      		movw r22,r14
 437 01c6 0E94 0000 		call __fixunssfsi
 438 01ca DC01      		movw r26,r24
 439 01cc CB01      		movw r24,r22
 440               	.L61:
 441               	.LBB24:
 442               	.LBB25:
 443               	.LM48:
 444               	/* #APP */
 445 01ce 0197      		1: sbiw r24,1
 446 01d0 F1F7      		brne 1b
 447               	/* #NOAPP */
 448               	.LBE25:
 449               	.LBE24:
 450               	.LBE23:
 451               	.LBE22:
 452               	.LM49:
 453 01d2 0894      		sec
 454 01d4 C11C      		adc r12,__zero_reg__
 455 01d6 D11C      		adc r13,__zero_reg__
 456 01d8 8881      		ld r24,Y
 457 01da 8823      		tst r24
 458 01dc 09F0      		breq .+2
 459 01de BACF      		rjmp .L67
 460               	.L69:
 461               	/* epilogue: frame size=0 */
 462 01e0 DF91      		pop r29
 463 01e2 CF91      		pop r28
 464 01e4 1F91      		pop r17
 465 01e6 0F91      		pop r16
 466 01e8 FF90      		pop r15
 467 01ea EF90      		pop r14
 468 01ec DF90      		pop r13
 469 01ee CF90      		pop r12
 470 01f0 BF90      		pop r11
 471 01f2 AF90      		pop r10
 472 01f4 0895      		ret
 473               	/* epilogue end (size=11) */
 474               	/* function string size 103 (82) */
 475               	.LFE12:
 477               	.global	digit
 479               	digit:
 480               	.LFB13:
 481               	.LM50:
 482               	/* prologue: frame size=0 */
 483               	/* prologue end (size=0) */
 484               	.LM51:
 485 01f6 805D      		subi r24,lo8(-(48))
 486 01f8 0E94 0000 		call data
 487               	/* epilogue: frame size=0 */
 488 01fc 0895      		ret
 489               	/* epilogue end (size=1) */
 490               	/* function digit size 4 (3) */
 491               	.LFE13:
 493               	.global	number
 495               	number:
 496               	.LFB14:
 497               	.LM52:
 498               	/* prologue: frame size=10 */
 499 01fe EF92      		push r14
 500 0200 FF92      		push r15
 501 0202 0F93      		push r16
 502 0204 1F93      		push r17
 503 0206 CF93      		push r28
 504 0208 DF93      		push r29
 505 020a CDB7      		in r28,__SP_L__
 506 020c DEB7      		in r29,__SP_H__
 507 020e 2A97      		sbiw r28,10
 508 0210 0FB6      		in __tmp_reg__,__SREG__
 509 0212 F894      		cli
 510 0214 DEBF      		out __SP_H__,r29
 511 0216 0FBE      		out __SREG__,__tmp_reg__
 512 0218 CDBF      		out __SP_L__,r28
 513               	/* prologue end (size=14) */
 514 021a 9C01      		movw r18,r24
 515               	.LM53:
 516 021c EE24      		clr r14
 517 021e FF24      		clr r15
 518               	.LM54:
 519 0220 892B      		or r24,r25
 520 0222 21F4      		brne .L72
 521               	.LM55:
 522 0224 C701      		movw r24,r14
 523 0226 0E94 0000 		call digit
 524 022a 29C0      		rjmp .L82
 525               	.L72:
 526 022c FE01      		movw r30,r28
 527 022e 3196      		adiw r30,1
 528               	.L76:
 529               	.LM56:
 530 0230 C901      		movw r24,r18
 531 0232 6AE0      		ldi r22,lo8(10)
 532 0234 70E0      		ldi r23,hi8(10)
 533 0236 0E94 0000 		call __divmodhi4
 534 023a 8193      		st Z+,r24
 535 023c 9193      		st Z+,r25
 536 023e 0894      		sec
 537 0240 E11C      		adc r14,__zero_reg__
 538 0242 F11C      		adc r15,__zero_reg__
 539 0244 C901      		movw r24,r18
 540 0246 6AE0      		ldi r22,lo8(10)
 541 0248 70E0      		ldi r23,hi8(10)
 542 024a 0E94 0000 		call __divmodhi4
 543 024e 9B01      		movw r18,r22
 544 0250 672B      		or r22,r23
 545 0252 71F7      		brne .L76
 546               	.LM57:
 547 0254 E114      		cp r14,__zero_reg__
 548 0256 F104      		cpc r15,__zero_reg__
 549 0258 91F0      		breq .L82
 550 025a 8701      		movw r16,r14
 551 025c 0E0D      		add r16,r14
 552 025e 1F1D      		adc r17,r15
 553               	.L79:
 554 0260 0894      		sec
 555 0262 E108      		sbc r14,__zero_reg__
 556 0264 F108      		sbc r15,__zero_reg__
 557 0266 0250      		subi r16,lo8(-(-2))
 558 0268 1040      		sbci r17,hi8(-(-2))
 559 026a FE01      		movw r30,r28
 560 026c E00F      		add r30,r16
 561 026e F11F      		adc r31,r17
 562 0270 8181      		ldd r24,Z+1
 563 0272 9281      		ldd r25,Z+2
 564 0274 0E94 0000 		call digit
 565 0278 E114      		cp r14,__zero_reg__
 566 027a F104      		cpc r15,__zero_reg__
 567 027c 89F7      		brne .L79
 568               	.L82:
 569               	/* epilogue: frame size=10 */
 570 027e 2A96      		adiw r28,10
 571 0280 0FB6      		in __tmp_reg__,__SREG__
 572 0282 F894      		cli
 573 0284 DEBF      		out __SP_H__,r29
 574 0286 0FBE      		out __SREG__,__tmp_reg__
 575 0288 CDBF      		out __SP_L__,r28
 576 028a DF91      		pop r29
 577 028c CF91      		pop r28
 578 028e 1F91      		pop r17
 579 0290 0F91      		pop r16
 580 0292 FF90      		pop r15
 581 0294 EF90      		pop r14
 582 0296 0895      		ret
 583               	/* epilogue end (size=13) */
 584               	/* function number size 77 (50) */
 585               	.LFE14:
 587               	.global	number2
 589               	number2:
 590               	.LFB15:
 591               	.LM58:
 592               	/* prologue: frame size=0 */
 593 0298 AF92      		push r10
 594 029a BF92      		push r11
 595 029c CF92      		push r12
 596 029e DF92      		push r13
 597 02a0 EF92      		push r14
 598 02a2 FF92      		push r15
 599 02a4 0F93      		push r16
 600 02a6 1F93      		push r17
 601 02a8 CF93      		push r28
 602 02aa DF93      		push r29
 603               	/* prologue end (size=10) */
 604 02ac 7B01      		movw r14,r22
 605 02ae 8C01      		movw r16,r24
 606 02b0 5A01      		movw r10,r20
 607               	.LM59:
 608 02b2 0E94 0000 		call __fixsfsi
 609 02b6 DC01      		movw r26,r24
 610 02b8 CB01      		movw r24,r22
 611 02ba 6C01      		movw r12,r24
 612               	.LM60:
 613 02bc C601      		movw r24,r12
 614 02be AA27      		clr r26
 615 02c0 97FD      		sbrc r25,7
 616 02c2 A095      		com r26
 617 02c4 BA2F      		mov r27,r26
 618 02c6 BC01      		movw r22,r24
 619 02c8 CD01      		movw r24,r26
 620 02ca 0E94 0000 		call __floatsisf
 621 02ce DC01      		movw r26,r24
 622 02d0 CB01      		movw r24,r22
 623 02d2 9C01      		movw r18,r24
 624 02d4 AD01      		movw r20,r26
 625 02d6 C801      		movw r24,r16
 626 02d8 B701      		movw r22,r14
 627 02da 0E94 0000 		call __subsf3
 628 02de 7B01      		movw r14,r22
 629 02e0 8C01      		movw r16,r24
 630               	.LM61:
 631 02e2 C1E0      		ldi r28,lo8(1)
 632 02e4 D0E0      		ldi r29,hi8(1)
 633               	.L90:
 634               	.LM62:
 635 02e6 AC16      		cp r10,r28
 636 02e8 BD06      		cpc r11,r29
 637 02ea 64F0      		brlt .L89
 638               	.LM63:
 639 02ec 20E0      		ldi r18,lo8(0x41200000)
 640 02ee 30E0      		ldi r19,hi8(0x41200000)
 641 02f0 40E2      		ldi r20,hlo8(0x41200000)
 642 02f2 51E4      		ldi r21,hhi8(0x41200000)
 643 02f4 C801      		movw r24,r16
 644 02f6 B701      		movw r22,r14
 645 02f8 0E94 0000 		call __mulsf3
 646 02fc 7B01      		movw r14,r22
 647 02fe 8C01      		movw r16,r24
 648               	.LM64:
 649 0300 2196      		adiw r28,1
 650 0302 F1CF      		rjmp .L90
 651               	.L89:
 652               	.LM65:
 653 0304 C601      		movw r24,r12
 654 0306 0E94 0000 		call number
 655 030a 8EE2      		ldi r24,lo8(46)
 656 030c 0E94 0000 		call character
 657               	.LM66:
 658 0310 C801      		movw r24,r16
 659 0312 B701      		movw r22,r14
 660 0314 0E94 0000 		call __fixsfsi
 661 0318 DC01      		movw r26,r24
 662 031a CB01      		movw r24,r22
 663 031c 0E94 0000 		call number
 664               	/* epilogue: frame size=0 */
 665 0320 DF91      		pop r29
 666 0322 CF91      		pop r28
 667 0324 1F91      		pop r17
 668 0326 0F91      		pop r16
 669 0328 FF90      		pop r15
 670 032a EF90      		pop r14
 671 032c DF90      		pop r13
 672 032e CF90      		pop r12
 673 0330 BF90      		pop r11
 674 0332 AF90      		pop r10
 675 0334 0895      		ret
 676               	/* epilogue end (size=11) */
 677               	/* function number2 size 79 (58) */
 678               	.LFE15:
 680               	.global	reset
 682               	reset:
 683               	.LFB16:
 684               	.LM67:
 685               	/* prologue: frame size=0 */
 686               	/* prologue end (size=0) */
 687               	.LM68:
 688 0336 8FEF      		ldi r24,lo8(-1)
 689 0338 88BB      		out 56-0x20,r24
 690               	.LBB26:
 691               	.LBB27:
 692               	.LM69:
 693 033a 80E0      		ldi r24,lo8(0)
 694 033c 90E0      		ldi r25,hi8(0)
 695               	.LBB28:
 696               	.LBB29:
 697               	.LM70:
 698               	/* #APP */
 699 033e 0197      		1: sbiw r24,1
 700 0340 F1F7      		brne 1b
 701               	/* #NOAPP */
 702               	.LBE29:
 703               	.LBE28:
 704               	.LBE27:
 705               	.LBE26:
 706               	.LM71:
 707 0342 30E8      		ldi r19,lo8(-128)
 708 0344 38BB      		out 56-0x20,r19
 709               	.LM72:
 710 0346 23E0      		ldi r18,lo8(3)
 711 0348 28BB      		out 56-0x20,r18
 712               	.LBB30:
 713               	.LBB31:
 714               	.LM73:
 715 034a 80E4      		ldi r24,lo8(-25536)
 716 034c 9CE9      		ldi r25,hi8(-25536)
 717               	.LBB32:
 718               	.LBB33:
 719               	.LM74:
 720               	/* #APP */
 721 034e 0197      		1: sbiw r24,1
 722 0350 F1F7      		brne 1b
 723               	/* #NOAPP */
 724               	.LBE33:
 725               	.LBE32:
 726               	.LBE31:
 727               	.LBE30:
 728               	.LM75:
 729 0352 38BB      		out 56-0x20,r19
 730               	.LM76:
 731 0354 28BB      		out 56-0x20,r18
 732               	.LBB34:
 733               	.LBB35:
 734               	.LM77:
 735 0356 80EA      		ldi r24,lo8(4000)
 736 0358 9FE0      		ldi r25,hi8(4000)
 737               	.LBB36:
 738               	.LBB37:
 739               	.LM78:
 740 035a FC01      		movw r30,r24
 741               	/* #APP */
 742 035c 3197      		1: sbiw r30,1
 743 035e F1F7      		brne 1b
 744               	/* #NOAPP */
 745               	.LBE37:
 746               	.LBE36:
 747               	.LBE35:
 748               	.LBE34:
 749               	.LM79:
 750 0360 38BB      		out 56-0x20,r19
 751               	.LM80:
 752 0362 28BB      		out 56-0x20,r18
 753               	.LBB38:
 754               	.LBB39:
 755               	.LBB40:
 756               	.LBB41:
 757               	.LM81:
 758 0364 FC01      		movw r30,r24
 759               	/* #APP */
 760 0366 3197      		1: sbiw r30,1
 761 0368 F1F7      		brne 1b
 762               	/* #NOAPP */
 763               	.LBE41:
 764               	.LBE40:
 765               	.LBE39:
 766               	.LBE38:
 767               	.LM82:
 768 036a 20E6      		ldi r18,lo8(96)
 769 036c 28BB      		out 56-0x20,r18
 770               	.LM83:
 771 036e 22E0      		ldi r18,lo8(2)
 772 0370 28BB      		out 56-0x20,r18
 773               	.LBB42:
 774               	.LBB43:
 775               	.LBB44:
 776               	.LBB45:
 777               	.LM84:
 778               	/* #APP */
 779 0372 0197      		1: sbiw r24,1
 780 0374 F1F7      		brne 1b
 781               	/* #NOAPP */
 782               	.LBE45:
 783               	.LBE44:
 784               	.LBE43:
 785               	.LBE42:
 786               	/* epilogue: frame size=0 */
 787 0376 0895      		ret
 788               	/* epilogue end (size=1) */
 789               	/* function reset size 43 (42) */
 790               	.LFE16:
 792               	.global	initiate
 794               	initiate:
 795               	.LFB17:
 796               	.LM85:
 797               	/* prologue: frame size=0 */
 798               	/* prologue end (size=0) */
 799 0378 0E94 0000 		call port
 800               	.LM86:
 801 037c 0E94 0000 		call reset
 802               	.LBB46:
 803               	.LBB47:
 804               	.LM87:
 805 0380 80E0      		ldi r24,lo8(0)
 806               	.LBB48:
 807               	.LBB49:
 808               	.LM88:
 809               	/* #APP */
 810 0382 8A95      		1: dec r24
 811 0384 F1F7      		brne 1b
 812               	/* #NOAPP */
 813               	.LBE49:
 814               	.LBE48:
 815               	.LBE47:
 816               	.LBE46:
 817               	.LM89:
 818 0386 88E2      		ldi r24,lo8(40)
 819 0388 0E94 0000 		call instruction
 820               	.LM90:
 821 038c 8CE0      		ldi r24,lo8(12)
 822 038e 0E94 0000 		call instruction
 823               	.LM91:
 824 0392 86E0      		ldi r24,lo8(6)
 825 0394 0E94 0000 		call instruction
 826               	.LM92:
 827 0398 80E8      		ldi r24,lo8(-128)
 828 039a 0E94 0000 		call instruction
 829               	/* epilogue: frame size=0 */
 830 039e 0895      		ret
 831               	/* epilogue end (size=1) */
 832               	/* function initiate size 22 (21) */
 833               	.LFE17:
 835               	.global	ctc_mode
 837               	ctc_mode:
 838               	.LFB18:
 839               	.LM93:
 840               	/* prologue: frame size=0 */
 841               	/* prologue end (size=0) */
 842 03a0 9C01      		movw r18,r24
 843               	.LM94:
 844 03a2 83B7      		in r24,83-0x20
 845 03a4 8A61      		ori r24,lo8(26)
 846 03a6 83BF      		out 83-0x20,r24
 847               	.LM95:
 848 03a8 2CBF      		out 92-0x20,r18
 849               	.LM96:
 850 03aa BB9A      		sbi 55-0x20,3
 851               	/* epilogue: frame size=0 */
 852 03ac 0895      		ret
 853               	/* epilogue end (size=1) */
 854               	/* function ctc_mode size 7 (6) */
 855               	.LFE18:
 857               	.global	fastpwm_mode
 859               	fastpwm_mode:
 860               	.LFB19:
 861               	.LM97:
 862               	/* prologue: frame size=0 */
 863               	/* prologue end (size=0) */
 864 03ae 9C01      		movw r18,r24
 865               	.LM98:
 866 03b0 85B5      		in r24,69-0x20
 867 03b2 8A66      		ori r24,lo8(106)
 868 03b4 85BD      		out 69-0x20,r24
 869               	.LM99:
 870 03b6 23BD      		out 67-0x20,r18
 871               	.LM100:
 872 03b8 8F9A      		sbi 49-0x20,7
 873               	/* epilogue: frame size=0 */
 874 03ba 0895      		ret
 875               	/* epilogue end (size=1) */
 876               	/* function fastpwm_mode size 7 (6) */
 877               	.LFE19:
 879               	.global	lforward
 881               	lforward:
 882               	.LFB20:
 883               	.LM101:
 884               	/* prologue: frame size=0 */
 885               	/* prologue end (size=0) */
 886 03bc 6FEF      		ldi r22,lo8(-1)
 887 03be 7FEF      		ldi r23,hi8(-1)
 888               	.LM102:
 889 03c0 E091 0000 		lds r30,t1
 890 03c4 F091 0000 		lds r31,(t1)+1
 891 03c8 9F01      		movw r18,r30
 892 03ca FF23      		tst r31
 893 03cc A4F0      		brlt .L145
 894 03ce 4091 0000 		lds r20,current
 895 03d2 5091 0000 		lds r21,(current)+1
 896 03d6 DF01      		movw r26,r30
 897 03d8 AE0F      		add r26,r30
 898 03da BF1F      		adc r27,r31
 899 03dc A050      		subi r26,lo8(-(stkt))
 900 03de B040      		sbci r27,hi8(-(stkt))
 901               	.L148:
