   1               		.file	"main.c"
   2               		.arch atmega32
 196 00fc B701      		movw r22,r14
 197 00fe 0E94 0000 		call __fixunssfsi
 198 0102 DC01      		movw r26,r24
 199 0104 CB01      		movw r24,r22
 200               	.L30:
 201               	.LBB12:
 202               	.LBB13:
 203               	.LM25:
 204               	/* #APP */
 205 0106 0197      		1: sbiw r24,1
 206 0108 F1F7      		brne 1b
 207               	/* #NOAPP */
 208               	.LBE13:
 209               	.LBE12:
 210               	.LBE11:
 211               	.LBE10:
 212               	.LM26:
 213 010a 82E2      		ldi r24,lo8(34)
 214 010c 88BB      		out 56-0x20,r24
 215               	.LBB14:
 216               	.LBB15:
 217               	.LM27:
 218 010e 20E0      		ldi r18,lo8(0x437a0000)
 219 0110 30E0      		ldi r19,hi8(0x437a0000)
 220 0112 4AE7      		ldi r20,hlo8(0x437a0000)
 221 0114 53E4      		ldi r21,hhi8(0x437a0000)
 222 0116 C601      		movw r24,r12
 223 0118 B501      		movw r22,r10
 224 011a 0E94 0000 		call __mulsf3
 225 011e 7B01      		movw r14,r22
 226 0120 8C01      		movw r16,r24
 227               	.LM28:
 228 0122 20E0      		ldi r18,lo8(0x3f800000)
 229 0124 30E0      		ldi r19,hi8(0x3f800000)
 230 0126 40E8      		ldi r20,hlo8(0x3f800000)
 231 0128 5FE3      		ldi r21,hhi8(0x3f800000)
 232 012a 0E94 0000 		call __ltsf2
 233 012e 8823      		tst r24
 234 0130 1CF4      		brge .L36
 235               	.LM29:
 236 0132 81E0      		ldi r24,lo8(1)
 237 0134 90E0      		ldi r25,hi8(1)
 238 0136 13C0      		rjmp .L38
 239               	.L36:
 240               	.LM30:
 241 0138 20E0      		ldi r18,lo8(0x477fff00)
 242 013a 3FEF      		ldi r19,hi8(0x477fff00)
 243 013c 4FE7      		ldi r20,hlo8(0x477fff00)
 244 013e 57E4      		ldi r21,hhi8(0x477fff00)
 245 0140 C801      		movw r24,r16
 246 0142 B701      		movw r22,r14
 247 0144 0E94 0000 		call __gtsf2
 248 0148 1816      		cp __zero_reg__,r24
 249 014a 1CF4      		brge .L39
 250               	.LM31:
 251 014c 80E0      		ldi r24,lo8(0)
 252 014e 90E0      		ldi r25,hi8(0)
 253 0150 06C0      		rjmp .L38
 254               	.L39:
 255               	.LM32:
 256 0152 C801      		movw r24,r16
 257 0154 B701      		movw r22,r14
 258 0156 0E94 0000 		call __fixunssfsi
 259 015a DC01      		movw r26,r24
 260 015c CB01      		movw r24,r22
 261               	.L38:
 262               	.LBB16:
 263               	.LBB17:
 264               	.LM33:
 265               	/* #APP */
 266 015e 0197      		1: sbiw r24,1
 267 0160 F1F7      		brne 1b
 268               	/* #NOAPP */
 269               	.LBE17:
 270               	.LBE16:
 271               	.LBE15:
 272               	.LBE14:
 273               	.LM34:
 274 0162 81E4      		ldi r24,lo8(65)
 275 0164 88BB      		out 56-0x20,r24
 276               	.LBB18:
 277               	.LM35:
 278 0166 20E0      		ldi r18,lo8(0x40800000)
 279 0168 30E0      		ldi r19,hi8(0x40800000)
 280 016a 40E8      		ldi r20,hlo8(0x40800000)
 281 016c 50E4      		ldi r21,hhi8(0x40800000)
 282 016e C601      		movw r24,r12
 283 0170 B501      		movw r22,r10
 284 0172 0E94 0000 		call __mulsf3
 285 0176 DC01      		movw r26,r24
 286 0178 CB01      		movw r24,r22
 287               	.LBB19:
 288               	.LM36:
 289 017a 20E0      		ldi r18,lo8(0x437a0000)
 290 017c 30E0      		ldi r19,hi8(0x437a0000)
 291 017e 4AE7      		ldi r20,hlo8(0x437a0000)
 292 0180 53E4      		ldi r21,hhi8(0x437a0000)
 293 0182 BC01      		movw r22,r24
 294 0184 CD01      		movw r24,r26
 295 0186 0E94 0000 		call __mulsf3
 296 018a 7B01      		movw r14,r22
 297 018c 8C01      		movw r16,r24
 298               	.LM37:
 299 018e 20E0      		ldi r18,lo8(0x3f800000)
 300 0190 30E0      		ldi r19,hi8(0x3f800000)
 301 0192 40E8      		ldi r20,hlo8(0x3f800000)
 302 0194 5FE3      		ldi r21,hhi8(0x3f800000)
 303 0196 0E94 0000 		call __ltsf2
 304 019a 8823      		tst r24
 305 019c 1CF4      		brge .L44
 306               	.LM38:
 307 019e 81E0      		ldi r24,lo8(1)
 308 01a0 90E0      		ldi r25,hi8(1)
 309 01a2 13C0      		rjmp .L46
 310               	.L44:
 311               	.LM39:
 312 01a4 20E0      		ldi r18,lo8(0x477fff00)
 313 01a6 3FEF      		ldi r19,hi8(0x477fff00)
 314 01a8 4FE7      		ldi r20,hlo8(0x477fff00)
 315 01aa 57E4      		ldi r21,hhi8(0x477fff00)
 316 01ac C801      		movw r24,r16
 317 01ae B701      		movw r22,r14
 318 01b0 0E94 0000 		call __gtsf2
 319 01b4 1816      		cp __zero_reg__,r24
 320 01b6 1CF4      		brge .L47
 321               	.LM40:
 322 01b8 80E0      		ldi r24,lo8(0)
 323 01ba 90E0      		ldi r25,hi8(0)
 324 01bc 06C0      		rjmp .L46
 325               	.L47:
 326               	.LM41:
 327 01be C801      		movw r24,r16
 328 01c0 B701      		movw r22,r14
 329 01c2 0E94 0000 		call __fixunssfsi
 330 01c6 DC01      		movw r26,r24
 331 01c8 CB01      		movw r24,r22
 332               	.L46:
 333               	.LBB20:
 334               	.LBB21:
 335               	.LM42:
 336               	/* #APP */
 337 01ca 0197      		1: sbiw r24,1
 338 01cc F1F7      		brne 1b
 339               	/* #NOAPP */
 340               	.LBE21:
 341               	.LBE20:
 342               	.LBE19:
 343               	.LBE18:
 344               	.LM43:
 345 01ce 82E2      		ldi r24,lo8(34)
 346 01d0 88BB      		out 56-0x20,r24
 347               	.LBB22:
 348               	.LBB23:
 349               	.LM44:
 350 01d2 20E0      		ldi r18,lo8(0x437a0000)
 351 01d4 30E0      		ldi r19,hi8(0x437a0000)
 352 01d6 4AE7      		ldi r20,hlo8(0x437a0000)
 353 01d8 53E4      		ldi r21,hhi8(0x437a0000)
 354 01da C601      		movw r24,r12
 355 01dc B501      		movw r22,r10
 356 01de 0E94 0000 		call __mulsf3
 357 01e2 7B01      		movw r14,r22
 358 01e4 8C01      		movw r16,r24
 359               	.LM45:
 360 01e6 20E0      		ldi r18,lo8(0x3f800000)
 361 01e8 30E0      		ldi r19,hi8(0x3f800000)
 362 01ea 40E8      		ldi r20,hlo8(0x3f800000)
 363 01ec 5FE3      		ldi r21,hhi8(0x3f800000)
 364 01ee 0E94 0000 		call __ltsf2
 365 01f2 8823      		tst r24
 366 01f4 1CF4      		brge .L52
 367               	.LM46:
 368 01f6 81E0      		ldi r24,lo8(1)
 369 01f8 90E0      		ldi r25,hi8(1)
 370 01fa 13C0      		rjmp .L54
 371               	.L52:
 372               	.LM47:
 373 01fc 20E0      		ldi r18,lo8(0x477fff00)
 374 01fe 3FEF      		ldi r19,hi8(0x477fff00)
 375 0200 4FE7      		ldi r20,hlo8(0x477fff00)
 376 0202 57E4      		ldi r21,hhi8(0x477fff00)
 377 0204 C801      		movw r24,r16
 378 0206 B701      		movw r22,r14
 379 0208 0E94 0000 		call __gtsf2
 380 020c 1816      		cp __zero_reg__,r24
 381 020e 1CF4      		brge .L55
 382               	.LM48:
 383 0210 80E0      		ldi r24,lo8(0)
 384 0212 90E0      		ldi r25,hi8(0)
 385 0214 06C0      		rjmp .L54
 386               	.L55:
 387               	.LM49:
 388 0216 C801      		movw r24,r16
 389 0218 B701      		movw r22,r14
 390 021a 0E94 0000 		call __fixunssfsi
 391 021e DC01      		movw r26,r24
 392 0220 CB01      		movw r24,r22
 393               	.L54:
 394               	.LBB24:
 395               	.LBB25:
 396               	.LM50:
 397               	/* #APP */
 398 0222 0197      		1: sbiw r24,1
 399 0224 F1F7      		brne 1b
 400               	/* #NOAPP */
 401               	.LBE25:
 402               	.LBE24:
 403               	.LBE23:
 404               	.LBE22:
 405               	.LM51:
 406 0226 18BA      		out 56-0x20,__zero_reg__
 407               	.LBB26:
 408               	.LM52:
 409 0228 20E0      		ldi r18,lo8(0x40200000)
 410 022a 30E0      		ldi r19,hi8(0x40200000)
 411 022c 40E2      		ldi r20,hlo8(0x40200000)
 412 022e 50E4      		ldi r21,hhi8(0x40200000)
 413 0230 C601      		movw r24,r12
 414 0232 B501      		movw r22,r10
 415 0234 0E94 0000 		call __mulsf3
 416 0238 DC01      		movw r26,r24
 417 023a CB01      		movw r24,r22
 418               	.LBB27:
 419               	.LM53:
 420 023c 20E0      		ldi r18,lo8(0x437a0000)
 421 023e 30E0      		ldi r19,hi8(0x437a0000)
 422 0240 4AE7      		ldi r20,hlo8(0x437a0000)
 423 0242 53E4      		ldi r21,hhi8(0x437a0000)
 424 0244 BC01      		movw r22,r24
 425 0246 CD01      		movw r24,r26
 426 0248 0E94 0000 		call __mulsf3
 427 024c 7B01      		movw r14,r22
 428 024e 8C01      		movw r16,r24
 429               	.LM54:
 430 0250 20E0      		ldi r18,lo8(0x3f800000)
 431 0252 30E0      		ldi r19,hi8(0x3f800000)
 432 0254 40E8      		ldi r20,hlo8(0x3f800000)
 433 0256 5FE3      		ldi r21,hhi8(0x3f800000)
 434 0258 0E94 0000 		call __ltsf2
 435 025c 8823      		tst r24
 436 025e 1CF4      		brge .L60
 437               	.LM55:
 438 0260 81E0      		ldi r24,lo8(1)
 439 0262 90E0      		ldi r25,hi8(1)
 440 0264 13C0      		rjmp .L62
 441               	.L60:
 442               	.LM56:
 443 0266 20E0      		ldi r18,lo8(0x477fff00)
 444 0268 3FEF      		ldi r19,hi8(0x477fff00)
 445 026a 4FE7      		ldi r20,hlo8(0x477fff00)
 446 026c 57E4      		ldi r21,hhi8(0x477fff00)
 447 026e C801      		movw r24,r16
 448 0270 B701      		movw r22,r14
 449 0272 0E94 0000 		call __gtsf2
 450 0276 1816      		cp __zero_reg__,r24
 451 0278 1CF4      		brge .L63
 452               	.LM57:
 453 027a 80E0      		ldi r24,lo8(0)
 454 027c 90E0      		ldi r25,hi8(0)
 455 027e 06C0      		rjmp .L62
 456               	.L63:
 457               	.LM58:
 458 0280 C801      		movw r24,r16
 459 0282 B701      		movw r22,r14
 460 0284 0E94 0000 		call __fixunssfsi
 461 0288 DC01      		movw r26,r24
 462 028a CB01      		movw r24,r22
 463               	.L62:
 464               	.LBB28:
 465               	.LBB29:
 466               	.LM59:
 467               	/* #APP */
 468 028c 0197      		1: sbiw r24,1
 469 028e F1F7      		brne 1b
 470               	/* #NOAPP */
 471               	.LBE29:
 472               	.LBE28:
 473               	.LBE27:
 474               	.LBE26:
 475               	.LM60:
 476 0290 81E0      		ldi r24,lo8(1)
 477 0292 88BB      		out 56-0x20,r24
 478               	.LBB30:
 479               	.LBB31:
 480               	.LM61:
 481 0294 20E0      		ldi r18,lo8(0x437a0000)
 482 0296 30E0      		ldi r19,hi8(0x437a0000)
 483 0298 4AE7      		ldi r20,hlo8(0x437a0000)
 484 029a 53E4      		ldi r21,hhi8(0x437a0000)
 485 029c C601      		movw r24,r12
 486 029e B501      		movw r22,r10
 487 02a0 0E94 0000 		call __mulsf3
 488 02a4 7B01      		movw r14,r22
 489 02a6 8C01      		movw r16,r24
 490               	.LM62:
 491 02a8 20E0      		ldi r18,lo8(0x3f800000)
 492 02aa 30E0      		ldi r19,hi8(0x3f800000)
 493 02ac 40E8      		ldi r20,hlo8(0x3f800000)
 494 02ae 5FE3      		ldi r21,hhi8(0x3f800000)
 495 02b0 0E94 0000 		call __ltsf2
 496 02b4 8823      		tst r24
 497 02b6 1CF4      		brge .L68
 498               	.LM63:
 499 02b8 81E0      		ldi r24,lo8(1)
 500 02ba 90E0      		ldi r25,hi8(1)
 501 02bc 13C0      		rjmp .L70
 502               	.L68:
 503               	.LM64:
 504 02be 20E0      		ldi r18,lo8(0x477fff00)
 505 02c0 3FEF      		ldi r19,hi8(0x477fff00)
 506 02c2 4FE7      		ldi r20,hlo8(0x477fff00)
 507 02c4 57E4      		ldi r21,hhi8(0x477fff00)
 508 02c6 C801      		movw r24,r16
 509 02c8 B701      		movw r22,r14
 510 02ca 0E94 0000 		call __gtsf2
 511 02ce 1816      		cp __zero_reg__,r24
 512 02d0 1CF4      		brge .L71
 513               	.LM65:
 514 02d2 80E0      		ldi r24,lo8(0)
 515 02d4 90E0      		ldi r25,hi8(0)
 516 02d6 06C0      		rjmp .L70
 517               	.L71:
 518               	.LM66:
 519 02d8 C801      		movw r24,r16
 520 02da B701      		movw r22,r14
 521 02dc 0E94 0000 		call __fixunssfsi
 522 02e0 DC01      		movw r26,r24
 523 02e2 CB01      		movw r24,r22
 524               	.L70:
 525               	.LBB32:
 526               	.LBB33:
 527               	.LM67:
 528               	/* #APP */
 529 02e4 0197      		1: sbiw r24,1
 530 02e6 F1F7      		brne 1b
 531               	/* #NOAPP */
 532               	.LBE33:
 533               	.LBE32:
 534               	.LBE31:
 535               	.LBE30:
 536               	.LM68:
 537 02e8 82E0      		ldi r24,lo8(2)
 538 02ea 88BB      		out 56-0x20,r24
 539               	.LBB34:
 540               	.LBB35:
 541               	.LM69:
 542 02ec 20E0      		ldi r18,lo8(0x437a0000)
 543 02ee 30E0      		ldi r19,hi8(0x437a0000)
 544 02f0 4AE7      		ldi r20,hlo8(0x437a0000)
 545 02f2 53E4      		ldi r21,hhi8(0x437a0000)
 546 02f4 C601      		movw r24,r12
 547 02f6 B501      		movw r22,r10
 548 02f8 0E94 0000 		call __mulsf3
 549 02fc 7B01      		movw r14,r22
 550 02fe 8C01      		movw r16,r24
 551               	.LM70:
 552 0300 20E0      		ldi r18,lo8(0x3f800000)
 553 0302 30E0      		ldi r19,hi8(0x3f800000)
 554 0304 40E8      		ldi r20,hlo8(0x3f800000)
 555 0306 5FE3      		ldi r21,hhi8(0x3f800000)
 556 0308 0E94 0000 		call __ltsf2
 557 030c 8823      		tst r24
 558 030e 1CF4      		brge .L76
 559               	.LM71:
 560 0310 81E0      		ldi r24,lo8(1)
 561 0312 90E0      		ldi r25,hi8(1)
 562 0314 13C0      		rjmp .L78
 563               	.L76:
 564               	.LM72:
 565 0316 20E0      		ldi r18,lo8(0x477fff00)
 566 0318 3FEF      		ldi r19,hi8(0x477fff00)
 567 031a 4FE7      		ldi r20,hlo8(0x477fff00)
 568 031c 57E4      		ldi r21,hhi8(0x477fff00)
 569 031e C801      		movw r24,r16
 570 0320 B701      		movw r22,r14
 571 0322 0E94 0000 		call __gtsf2
 572 0326 1816      		cp __zero_reg__,r24
 573 0328 1CF4      		brge .L79
 574               	.LM73:
 575 032a 80E0      		ldi r24,lo8(0)
 576 032c 90E0      		ldi r25,hi8(0)
 577 032e 06C0      		rjmp .L78
 578               	.L79:
 579               	.LM74:
 580 0330 C801      		movw r24,r16
 581 0332 B701      		movw r22,r14
 582 0334 0E94 0000 		call __fixunssfsi
 583 0338 DC01      		movw r26,r24
 584 033a CB01      		movw r24,r22
 585               	.L78:
 586               	.LBB36:
 587               	.LBB37:
 588               	.LM75:
 589               	/* #APP */
 590 033c 0197      		1: sbiw r24,1
 591 033e F1F7      		brne 1b
 592               	/* #NOAPP */
 593               	.LBE37:
 594               	.LBE36:
 595               	.LBE35:
 596               	.LBE34:
 597               	.LM76:
 598 0340 84E0      		ldi r24,lo8(4)
 599 0342 88BB      		out 56-0x20,r24
 600               	.LBB38:
 601               	.LBB39:
 602               	.LM77:
 603 0344 20E0      		ldi r18,lo8(0x437a0000)
 604 0346 30E0      		ldi r19,hi8(0x437a0000)
 605 0348 4AE7      		ldi r20,hlo8(0x437a0000)
 606 034a 53E4      		ldi r21,hhi8(0x437a0000)
 607 034c C601      		movw r24,r12
 608 034e B501      		movw r22,r10
 609 0350 0E94 0000 		call __mulsf3
 610 0354 7B01      		movw r14,r22
 611 0356 8C01      		movw r16,r24
 612               	.LM78:
 613 0358 20E0      		ldi r18,lo8(0x3f800000)
 614 035a 30E0      		ldi r19,hi8(0x3f800000)
 615 035c 40E8      		ldi r20,hlo8(0x3f800000)
 616 035e 5FE3      		ldi r21,hhi8(0x3f800000)
 617 0360 0E94 0000 		call __ltsf2
 618 0364 8823      		tst r24
 619 0366 1CF4      		brge .L84
 620               	.LM79:
 621 0368 81E0      		ldi r24,lo8(1)
 622 036a 90E0      		ldi r25,hi8(1)
 623 036c 13C0      		rjmp .L86
 624               	.L84:
 625               	.LM80:
 626 036e 20E0      		ldi r18,lo8(0x477fff00)
 627 0370 3FEF      		ldi r19,hi8(0x477fff00)
 628 0372 4FE7      		ldi r20,hlo8(0x477fff00)
 629 0374 57E4      		ldi r21,hhi8(0x477fff00)
 630 0376 C801      		movw r24,r16
 631 0378 B701      		movw r22,r14
 632 037a 0E94 0000 		call __gtsf2
 633 037e 1816      		cp __zero_reg__,r24
 634 0380 1CF4      		brge .L87
 635               	.LM81:
 636 0382 80E0      		ldi r24,lo8(0)
 637 0384 90E0      		ldi r25,hi8(0)
 638 0386 06C0      		rjmp .L86
 639               	.L87:
 640               	.LM82:
 641 0388 C801      		movw r24,r16
 642 038a B701      		movw r22,r14
 643 038c 0E94 0000 		call __fixunssfsi
 644 0390 DC01      		movw r26,r24
 645 0392 CB01      		movw r24,r22
 646               	.L86:
 647               	.LBB40:
 648               	.LBB41:
 649               	.LM83:
 650               	/* #APP */
 651 0394 0197      		1: sbiw r24,1
 652 0396 F1F7      		brne 1b
 653               	/* #NOAPP */
 654               	.LBE41:
 655               	.LBE40:
 656               	.LBE39:
 657               	.LBE38:
 658               	.LM84:
 659 0398 88E7      		ldi r24,lo8(120)
 660 039a 88BB      		out 56-0x20,r24
 661               	.LBB42:
 662               	.LBB43:
 663               	.LM85:
 664 039c 20E0      		ldi r18,lo8(0x437a0000)
 665 039e 30E0      		ldi r19,hi8(0x437a0000)
 666 03a0 4AE7      		ldi r20,hlo8(0x437a0000)
 667 03a2 53E4      		ldi r21,hhi8(0x437a0000)
 668 03a4 C601      		movw r24,r12
 669 03a6 B501      		movw r22,r10
 670 03a8 0E94 0000 		call __mulsf3
 671 03ac 7B01      		movw r14,r22
 672 03ae 8C01      		movw r16,r24
 673               	.LM86:
 674 03b0 20E0      		ldi r18,lo8(0x3f800000)
 675 03b2 30E0      		ldi r19,hi8(0x3f800000)
 676 03b4 40E8      		ldi r20,hlo8(0x3f800000)
 677 03b6 5FE3      		ldi r21,hhi8(0x3f800000)
 678 03b8 0E94 0000 		call __ltsf2
 679 03bc 8823      		tst r24
 680 03be 1CF4      		brge .L92
 681               	.LM87:
 682 03c0 81E0      		ldi r24,lo8(1)
 683 03c2 90E0      		ldi r25,hi8(1)
 684 03c4 13C0      		rjmp .L94
 685               	.L92:
 686               	.LM88:
 687 03c6 20E0      		ldi r18,lo8(0x477fff00)
 688 03c8 3FEF      		ldi r19,hi8(0x477fff00)
 689 03ca 4FE7      		ldi r20,hlo8(0x477fff00)
 690 03cc 57E4      		ldi r21,hhi8(0x477fff00)
 691 03ce C801      		movw r24,r16
 692 03d0 B701      		movw r22,r14
 693 03d2 0E94 0000 		call __gtsf2
 694 03d6 1816      		cp __zero_reg__,r24
 695 03d8 1CF4      		brge .L95
 696               	.LM89:
 697 03da 80E0      		ldi r24,lo8(0)
 698 03dc 90E0      		ldi r25,hi8(0)
 699 03de 06C0      		rjmp .L94
 700               	.L95:
 701               	.LM90:
 702 03e0 C801      		movw r24,r16
 703 03e2 B701      		movw r22,r14
 704 03e4 0E94 0000 		call __fixunssfsi
 705 03e8 DC01      		movw r26,r24
 706 03ea CB01      		movw r24,r22
 707               	.L94:
 708               	.LBB44:
 709               	.LBB45:
 710               	.LM91:
 711               	/* #APP */
 712 03ec 0197      		1: sbiw r24,1
 713 03ee F1F7      		brne 1b
 714               	/* #NOAPP */
 715               	.LBE45:
 716               	.LBE44:
 717               	.LBE43:
 718               	.LBE42:
 719               	.LM92:
 720 03f0 84E0      		ldi r24,lo8(4)
 721 03f2 88BB      		out 56-0x20,r24
 722               	.LBB46:
 723               	.LBB47:
 724               	.LM93:
 725 03f4 20E0      		ldi r18,lo8(0x437a0000)
 726 03f6 30E0      		ldi r19,hi8(0x437a0000)
 727 03f8 4AE7      		ldi r20,hlo8(0x437a0000)
 728 03fa 53E4      		ldi r21,hhi8(0x437a0000)
 729 03fc C601      		movw r24,r12
 730 03fe B501      		movw r22,r10
 731 0400 0E94 0000 		call __mulsf3
 732 0404 7B01      		movw r14,r22
 733 0406 8C01      		movw r16,r24
 734               	.LM94:
 735 0408 20E0      		ldi r18,lo8(0x3f800000)
 736 040a 30E0      		ldi r19,hi8(0x3f800000)
 737 040c 40E8      		ldi r20,hlo8(0x3f800000)
 738 040e 5FE3      		ldi r21,hhi8(0x3f800000)
 739 0410 0E94 0000 		call __ltsf2
 740 0414 8823      		tst r24
 741 0416 1CF4      		brge .L100
 742               	.LM95:
 743 0418 81E0      		ldi r24,lo8(1)
 744 041a 90E0      		ldi r25,hi8(1)
 745 041c 13C0      		rjmp .L102
