   1               		.file	"main.c"
   2               		.arch atmega32
 224 00e0 87EF      		ldi r24,lo8(-9)
 225 00e2 85BB      		out 53-0x20,r24
 226               	.LM27:
 227 00e4 8FEF      		ldi r24,lo8(255)
 228 00e6 90E0      		ldi r25,hi8(255)
 229 00e8 0E94 0000 		call fastpwm_mode
 230               	/* epilogue: frame size=0 */
 231 00ec 0895      		ret
 232               	/* epilogue end (size=1) */
 233               	/* function left size 11 (10) */
 234               	.LFE11:
 236               	.global	left2
 238               	left2:
 239               	.LFB12:
 240               	.LM28:
 241               	/* prologue: frame size=0 */
 242               	/* prologue end (size=0) */
 243               	.LM29:
 244 00ee 86EF      		ldi r24,lo8(-10)
 245 00f0 85BB      		out 53-0x20,r24
 246               	/* epilogue: frame size=0 */
 247 00f2 0895      		ret
 248               	/* epilogue end (size=1) */
 249               	/* function left2 size 3 (2) */
 250               	.LFE12:
 252               	.global	str
 254               	str:
 255               	.LFB13:
 256               	.LM30:
 257               	/* prologue: frame size=0 */
 258               	/* prologue end (size=0) */
 259               	.LM31:
 260 00f4 85EF      		ldi r24,lo8(-11)
 261 00f6 85BB      		out 53-0x20,r24
 262               	/* epilogue: frame size=0 */
 263 00f8 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function str size 3 (2) */
 266               	.LFE13:
 268               	.global	stop
 270               	stop:
 271               	.LFB14:
 272               	.LM32:
 273               	/* prologue: frame size=0 */
 274               	/* prologue end (size=0) */
 275               	.LM33:
 276 00fa 8FEF      		ldi r24,lo8(-1)
 277 00fc 85BB      		out 53-0x20,r24
 278               	/* epilogue: frame size=0 */
 279 00fe 0895      		ret
 280               	/* epilogue end (size=1) */
 281               	/* function stop size 3 (2) */
 282               	.LFE14:
 284               	.global	back
 286               	back:
 287               	.LFB15:
 288               	.LM34:
 289               	/* prologue: frame size=0 */
 290               	/* prologue end (size=0) */
 291               	.LM35:
 292 0100 8AEF      		ldi r24,lo8(-6)
 293 0102 85BB      		out 53-0x20,r24
 294               	/* epilogue: frame size=0 */
 295 0104 0895      		ret
 296               	/* epilogue end (size=1) */
 297               	/* function back size 3 (2) */
 298               	.LFE15:
 300               	.global	turnleft
 302               	turnleft:
 303               	.LFB16:
 304               	.LM36:
 305               	/* prologue: frame size=0 */
 306               	/* prologue end (size=0) */
 307 0106 0E94 0000 		call str
 308               	.LM37:
 309 010a 62E8      		ldi r22,lo8(130)
 310 010c 70E0      		ldi r23,hi8(130)
 311 010e 81E0      		ldi r24,lo8(1)
 312 0110 90E0      		ldi r25,hi8(1)
 313 0112 0E94 0000 		call delay
 314               	.LM38:
 315 0116 0E94 0000 		call left2
 316               	.LM39:
 317 011a 6CE2      		ldi r22,lo8(300)
 318 011c 71E0      		ldi r23,hi8(300)
 319 011e 81E0      		ldi r24,lo8(1)
 320 0120 90E0      		ldi r25,hi8(1)
 321 0122 0E94 0000 		call delay
 322               	/* epilogue: frame size=0 */
 323 0126 0895      		ret
 324               	/* epilogue end (size=1) */
 325               	/* function turnleft size 17 (16) */
 326               	.LFE16:
 328               	.global	turnright
 330               	turnright:
 331               	.LFB17:
 332               	.LM40:
 333               	/* prologue: frame size=0 */
 334               	/* prologue end (size=0) */
 335               	.LM41:
 336 0128 0E94 0000 		call str
 337               	.LM42:
 338 012c 62E8      		ldi r22,lo8(130)
 339 012e 70E0      		ldi r23,hi8(130)
 340 0130 81E0      		ldi r24,lo8(1)
 341 0132 90E0      		ldi r25,hi8(1)
 342 0134 0E94 0000 		call delay
 343               	.LM43:
 344 0138 0E94 0000 		call right2
 345               	.LM44:
 346 013c 6CE2      		ldi r22,lo8(300)
 347 013e 71E0      		ldi r23,hi8(300)
 348 0140 81E0      		ldi r24,lo8(1)
 349 0142 90E0      		ldi r25,hi8(1)
 350 0144 0E94 0000 		call delay
 351               	/* epilogue: frame size=0 */
 352 0148 0895      		ret
 353               	/* epilogue end (size=1) */
 354               	/* function turnright size 17 (16) */
 355               	.LFE17:
 357               	.global	turnback
 359               	turnback:
 360               	.LFB18:
 361               	.LM45:
 362               	/* prologue: frame size=0 */
 363               	/* prologue end (size=0) */
 364               	.L28:
 365               	.LM46:
 366 014a 0E94 0000 		call left2
 367               	.LM47:
 368 014e C99B      		sbis 57-0x20,1
 369 0150 FCCF      		rjmp .L28
 370               	.LM48:
 371 0152 0E94 0000 		call stop
 372               	/* epilogue: frame size=0 */
 373 0156 0895      		ret
 374               	/* epilogue end (size=1) */
 375               	/* function turnback size 7 (6) */
 376               	.LFE18:
 378               	.global	white_move
 380               	white_move:
 381               	.LFB19:
 382               	.LM49:
 383               	/* prologue: frame size=0 */
 384               	/* prologue end (size=0) */
 385               	.L32:
 386               	.LM50:
 387 0158 89B3      		in r24,57-0x20
 388 015a 8F3F      		cpi r24,lo8(-1)
 389 015c 19F4      		brne .L33
 390               	.LM51:
 391 015e 0E94 0000 		call str
 392 0162 FACF      		rjmp .L32
 393               	.L33:
 394               	.LM52:
 395 0164 0E94 0000 		call stop
 396               	/* epilogue: frame size=0 */
 397 0168 0895      		ret
 398               	/* epilogue end (size=1) */
 399               	/* function white_move size 9 (8) */
 400               	.LFE19:
 402               	.global	follow
 404               	follow:
 405               	.LFB20:
 406               	.LM53:
 407               	/* prologue: frame size=0 */
 408 016a CF93      		push r28
 409 016c DF93      		push r29
 410               	/* prologue end (size=2) */
 411               	.L64:
 412               	.LM54:
 413 016e 89B3      		in r24,57-0x20
 414 0170 9927      		clr r25
 415 0172 8F71      		andi r24,lo8(31)
 416 0174 9070      		andi r25,hi8(31)
 417 0176 4F97      		sbiw r24,31
 418 0178 89F4      		brne .L39
 419               	.LM55:
 420 017a 0E94 0000 		call back
 421               	.LM56:
 422 017e 6EE1      		ldi r22,lo8(30)
 423 0180 70E0      		ldi r23,hi8(30)
 424 0182 81E0      		ldi r24,lo8(1)
 425 0184 90E0      		ldi r25,hi8(1)
 426 0186 0E94 0000 		call delay
 427               	.LM57:
 428 018a 0E94 0000 		call stop
 429               	.LM58:
 430 018e 81E0      		ldi r24,lo8(1)
 431 0190 90E0      		ldi r25,hi8(1)
 432 0192 9093 0000 		sts (s)+1,r25
 433 0196 8093 0000 		sts s,r24
 434               	.LM59:
 435 019a 58C0      		rjmp .L38
 436               	.L39:
 437               	.LM60:
 438 019c 89B3      		in r24,57-0x20
 439 019e 9927      		clr r25
 440 01a0 8F71      		andi r24,lo8(31)
 441 01a2 9070      		andi r25,hi8(31)
 442 01a4 0797      		sbiw r24,7
 443 01a6 49F4      		brne .L41
 444               	.LM61:
 445 01a8 0E94 0000 		call str
 446               	.LM62:
 447 01ac 81E0      		ldi r24,lo8(1)
 448 01ae 90E0      		ldi r25,hi8(1)
 449 01b0 9093 0000 		sts (s)+1,r25
 450 01b4 8093 0000 		sts s,r24
 451 01b8 DACF      		rjmp .L64
 452               	.L41:
 453               	.LM63:
 454 01ba 89B3      		in r24,57-0x20
 455 01bc C82F      		mov r28,r24
 456 01be DD27      		clr r29
 457 01c0 CF71      		andi r28,lo8(31)
 458 01c2 D070      		andi r29,hi8(31)
 459 01c4 2097      		sbiw r28,0
 460 01c6 79F4      		brne .L43
 461               	.LM64:
 462 01c8 0E94 0000 		call back
 463               	.LM65:
 464 01cc 6EE1      		ldi r22,lo8(30)
 465 01ce 70E0      		ldi r23,hi8(30)
 466 01d0 81E0      		ldi r24,lo8(1)
 467 01d2 90E0      		ldi r25,hi8(1)
 468 01d4 0E94 0000 		call delay
 469               	.LM66:
 470 01d8 0E94 0000 		call stop
 471               	.LM67:
 472 01dc D093 0000 		sts (s)+1,r29
 473 01e0 C093 0000 		sts s,r28
 474               	.LM68:
 475 01e4 33C0      		rjmp .L38
 476               	.L43:
 477               	.LM69:
 478 01e6 89B3      		in r24,57-0x20
 479 01e8 9927      		clr r25
 480 01ea 8F71      		andi r24,lo8(31)
 481 01ec 9070      		andi r25,hi8(31)
 482 01ee 0497      		sbiw r24,4
 483 01f0 51F1      		breq .L57
 484               	.LM70:
 485 01f2 89B3      		in r24,57-0x20
 486 01f4 9927      		clr r25
 487 01f6 8F71      		andi r24,lo8(31)
 488 01f8 9070      		andi r25,hi8(31)
 489 01fa 0297      		sbiw r24,2
 490 01fc 09F1      		breq .L62
 491               	.LM71:
 492 01fe 89B3      		in r24,57-0x20
 493 0200 9927      		clr r25
 494 0202 8F71      		andi r24,lo8(31)
 495 0204 9070      		andi r25,hi8(31)
 496 0206 0897      		sbiw r24,8
 497 0208 61F0      		breq .L63
 498               	.LM72:
 499 020a 89B3      		in r24,57-0x20
 500 020c 9927      		clr r25
 501 020e 8F71      		andi r24,lo8(31)
 502 0210 9070      		andi r25,hi8(31)
 503 0212 4897      		sbiw r24,24
 504 0214 31F0      		breq .L63
 505               	.LM73:
 506 0216 89B3      		in r24,57-0x20
 507 0218 9927      		clr r25
 508 021a 8F71      		andi r24,lo8(31)
 509 021c 9070      		andi r25,hi8(31)
 510 021e 0C97      		sbiw r24,12
 511 0220 19F4      		brne .L53
 512               	.L63:
 513               	.LM74:
 514 0222 0E94 0000 		call right
 515 0226 A3CF      		rjmp .L64
 516               	.L53:
 517               	.LM75:
 518 0228 89B3      		in r24,57-0x20
 519 022a 9927      		clr r25
 520 022c 8F71      		andi r24,lo8(31)
 521 022e 9070      		andi r25,hi8(31)
 522 0230 0397      		sbiw r24,3
 523 0232 31F0      		breq .L62
 524               	.LM76:
 525 0234 89B3      		in r24,57-0x20
 526 0236 9927      		clr r25
 527 0238 8F71      		andi r24,lo8(31)
 528 023a 9070      		andi r25,hi8(31)
 529 023c 0697      		sbiw r24,6
 530 023e 19F4      		brne .L57
 531               	.L62:
 532               	.LM77:
 533 0240 0E94 0000 		call left
 534 0244 94CF      		rjmp .L64
 535               	.L57:
 536               	.LM78:
 537 0246 0E94 0000 		call str
 538 024a 91CF      		rjmp .L64
 539               	.L38:
 540               	.LM79:
 541 024c 80E0      		ldi r24,lo8(0)
 542 024e 90E0      		ldi r25,hi8(0)
 543               	/* epilogue: frame size=0 */
 544 0250 DF91      		pop r29
 545 0252 CF91      		pop r28
 546 0254 0895      		ret
 547               	/* epilogue end (size=3) */
 548               	/* function follow size 127 (122) */
 549               	.LFE20:
 551               	.global	stop_left
 553               	stop_left:
 554               	.LFB21:
 555               	.LM80:
 556               	/* prologue: frame size=0 */
 557 0256 CF93      		push r28
 558 0258 DF93      		push r29
 559               	/* prologue end (size=2) */
 560               	.L96:
 561               	.LM81:
 562 025a 89B3      		in r24,57-0x20
 563 025c 9927      		clr r25
 564 025e 8F71      		andi r24,lo8(31)
 565 0260 9070      		andi r25,hi8(31)
 566 0262 4F97      		sbiw r24,31
 567 0264 89F4      		brne .L68
 568               	.LM82:
 569 0266 0E94 0000 		call back
 570               	.LM83:
 571 026a 6EE1      		ldi r22,lo8(30)
 572 026c 70E0      		ldi r23,hi8(30)
 573 026e 81E0      		ldi r24,lo8(1)
 574 0270 90E0      		ldi r25,hi8(1)
 575 0272 0E94 0000 		call delay
 576               	.LM84:
 577 0276 0E94 0000 		call stop
 578               	.LM85:
 579 027a 81E0      		ldi r24,lo8(1)
 580 027c 90E0      		ldi r25,hi8(1)
 581 027e 9093 0000 		sts (s)+1,r25
 582 0282 8093 0000 		sts s,r24
 583               	.LM86:
 584 0286 58C0      		rjmp .L67
 585               	.L68:
 586               	.LM87:
 587 0288 89B3      		in r24,57-0x20
 588 028a C82F      		mov r28,r24
 589 028c DD27      		clr r29
 590 028e CF71      		andi r28,lo8(31)
 591 0290 D070      		andi r29,hi8(31)
 592 0292 2097      		sbiw r28,0
 593 0294 79F4      		brne .L70
 594               	.LM88:
 595 0296 0E94 0000 		call back
 596               	.LM89:
 597 029a 6EE1      		ldi r22,lo8(30)
 598 029c 70E0      		ldi r23,hi8(30)
 599 029e 81E0      		ldi r24,lo8(1)
 600 02a0 90E0      		ldi r25,hi8(1)
 601 02a2 0E94 0000 		call delay
 602               	.LM90:
 603 02a6 0E94 0000 		call stop
 604               	.LM91:
 605 02aa D093 0000 		sts (s)+1,r29
 606 02ae C093 0000 		sts s,r28
 607               	.LM92:
 608 02b2 42C0      		rjmp .L67
 609               	.L70:
 610               	.LM93:
 611 02b4 89B3      		in r24,57-0x20
 612 02b6 9927      		clr r25
 613 02b8 8F71      		andi r24,lo8(31)
 614 02ba 9070      		andi r25,hi8(31)
 615 02bc 0797      		sbiw r24,7
 616 02be 31F0      		breq .L95
 617               	.LM94:
 618 02c0 89B3      		in r24,57-0x20
 619 02c2 9927      		clr r25
 620 02c4 8F71      		andi r24,lo8(31)
 621 02c6 9070      		andi r25,hi8(31)
 622 02c8 0F97      		sbiw r24,15
 623 02ca 19F4      		brne .L74
 624               	.L95:
 625               	.LM95:
 626 02cc 0E94 0000 		call stop
 627 02d0 33C0      		rjmp .L67
 628               	.L74:
 629               	.LM96:
 630 02d2 89B3      		in r24,57-0x20
 631 02d4 9927      		clr r25
 632 02d6 8F71      		andi r24,lo8(31)
 633 02d8 9070      		andi r25,hi8(31)
 634 02da 0497      		sbiw r24,4
 635 02dc 51F1      		breq .L88
 636               	.LM97:
 637 02de 89B3      		in r24,57-0x20
 638 02e0 9927      		clr r25
 639 02e2 8F71      		andi r24,lo8(31)
 640 02e4 9070      		andi r25,hi8(31)
 641 02e6 0297      		sbiw r24,2
 642 02e8 09F1      		breq .L93
 643               	.LM98:
 644 02ea 89B3      		in r24,57-0x20
 645 02ec 9927      		clr r25
 646 02ee 8F71      		andi r24,lo8(31)
 647 02f0 9070      		andi r25,hi8(31)
 648 02f2 0897      		sbiw r24,8
 649 02f4 61F0      		breq .L94
 650               	.LM99:
 651 02f6 89B3      		in r24,57-0x20
 652 02f8 9927      		clr r25
 653 02fa 8F71      		andi r24,lo8(31)
 654 02fc 9070      		andi r25,hi8(31)
 655 02fe 4897      		sbiw r24,24
 656 0300 31F0      		breq .L94
 657               	.LM100:
 658 0302 89B3      		in r24,57-0x20
 659 0304 9927      		clr r25
 660 0306 8F71      		andi r24,lo8(31)
 661 0308 9070      		andi r25,hi8(31)
 662 030a 0C97      		sbiw r24,12
 663 030c 19F4      		brne .L84
 664               	.L94:
 665               	.LM101:
 666 030e 0E94 0000 		call right
 667 0312 A3CF      		rjmp .L96
 668               	.L84:
 669               	.LM102:
 670 0314 89B3      		in r24,57-0x20
 671 0316 9927      		clr r25
 672 0318 8F71      		andi r24,lo8(31)
 673 031a 9070      		andi r25,hi8(31)
 674 031c 0397      		sbiw r24,3
 675 031e 31F0      		breq .L93
 676               	.LM103:
 677 0320 89B3      		in r24,57-0x20
 678 0322 9927      		clr r25
 679 0324 8F71      		andi r24,lo8(31)
 680 0326 9070      		andi r25,hi8(31)
 681 0328 0697      		sbiw r24,6
 682 032a 19F4      		brne .L88
 683               	.L93:
 684               	.LM104:
 685 032c 0E94 0000 		call left
 686 0330 94CF      		rjmp .L96
 687               	.L88:
 688               	.LM105:
 689 0332 0E94 0000 		call str
 690 0336 91CF      		rjmp .L96
 691               	.L67:
 692               	/* epilogue: frame size=0 */
 693 0338 DF91      		pop r29
 694 033a CF91      		pop r28
 695 033c 0895      		ret
 696               	/* epilogue end (size=3) */
 697               	/* function stop_left size 126 (121) */
 698               	.LFE21:
 700               	.global	stop_right
 702               	stop_right:
 703               	.LFB22:
 704               	.LM106:
 705               	/* prologue: frame size=0 */
 706 033e CF93      		push r28
 707 0340 DF93      		push r29
 708               	/* prologue end (size=2) */
 709               	.L128:
 710               	.LM107:
 711 0342 89B3      		in r24,57-0x20
 712 0344 9927      		clr r25
 713 0346 8F71      		andi r24,lo8(31)
 714 0348 9070      		andi r25,hi8(31)
 715 034a 4F97      		sbiw r24,31
 716 034c 89F4      		brne .L100
 717               	.LM108:
 718 034e 0E94 0000 		call back
 719               	.LM109:
 720 0352 6EE1      		ldi r22,lo8(30)
 721 0354 70E0      		ldi r23,hi8(30)
 722 0356 81E0      		ldi r24,lo8(1)
 723 0358 90E0      		ldi r25,hi8(1)
 724 035a 0E94 0000 		call delay
 725               	.LM110:
 726 035e 0E94 0000 		call stop
 727               	.LM111:
 728 0362 81E0      		ldi r24,lo8(1)
 729 0364 90E0      		ldi r25,hi8(1)
 730 0366 9093 0000 		sts (s)+1,r25
 731 036a 8093 0000 		sts s,r24
 732               	.LM112:
 733 036e 58C0      		rjmp .L99
 734               	.L100:
 735               	.LM113:
 736 0370 89B3      		in r24,57-0x20
 737 0372 C82F      		mov r28,r24
 738 0374 DD27      		clr r29
 739 0376 CF71      		andi r28,lo8(31)
 740 0378 D070      		andi r29,hi8(31)
 741 037a 2097      		sbiw r28,0
 742 037c 79F4      		brne .L102
 743               	.LM114:
 744 037e 0E94 0000 		call back
 745               	.LM115:
 746 0382 6EE1      		ldi r22,lo8(30)
 747 0384 70E0      		ldi r23,hi8(30)
 748 0386 81E0      		ldi r24,lo8(1)
 749 0388 90E0      		ldi r25,hi8(1)
 750 038a 0E94 0000 		call delay
 751               	.LM116:
 752 038e 0E94 0000 		call stop
 753               	.LM117:
 754 0392 D093 0000 		sts (s)+1,r29
 755 0396 C093 0000 		sts s,r28
 756               	.LM118:
 757 039a 42C0      		rjmp .L99
 758               	.L102:
 759               	.LM119:
 760 039c 89B3      		in r24,57-0x20
 761 039e 9927      		clr r25
 762 03a0 8F71      		andi r24,lo8(31)
 763 03a2 9070      		andi r25,hi8(31)
 764 03a4 4C97      		sbiw r24,28
 765 03a6 31F0      		breq .L127
 766               	.LM120:
 767 03a8 89B3      		in r24,57-0x20
 768 03aa 9927      		clr r25
 769 03ac 8F71      		andi r24,lo8(31)
 770 03ae 9070      		andi r25,hi8(31)
 771 03b0 4E97      		sbiw r24,30
 772 03b2 19F4      		brne .L106
 773               	.L127:
 774               	.LM121:
 775 03b4 0E94 0000 		call stop
 776 03b8 33C0      		rjmp .L99
 777               	.L106:
 778               	.LM122:
 779 03ba 89B3      		in r24,57-0x20
 780 03bc 9927      		clr r25
 781 03be 8F71      		andi r24,lo8(31)
 782 03c0 9070      		andi r25,hi8(31)
 783 03c2 0497      		sbiw r24,4
 784 03c4 51F1      		breq .L120
 785               	.LM123:
 786 03c6 89B3      		in r24,57-0x20
 787 03c8 9927      		clr r25
 788 03ca 8F71      		andi r24,lo8(31)
 789 03cc 9070      		andi r25,hi8(31)
 790 03ce 0297      		sbiw r24,2
 791 03d0 09F1      		breq .L125
 792               	.LM124:
 793 03d2 89B3      		in r24,57-0x20
 794 03d4 9927      		clr r25
 795 03d6 8F71      		andi r24,lo8(31)
 796 03d8 9070      		andi r25,hi8(31)
 797 03da 0897      		sbiw r24,8
 798 03dc 61F0      		breq .L126
 799               	.LM125:
 800 03de 89B3      		in r24,57-0x20
 801 03e0 9927      		clr r25
 802 03e2 8F71      		andi r24,lo8(31)
 803 03e4 9070      		andi r25,hi8(31)
 804 03e6 4897      		sbiw r24,24
 805 03e8 31F0      		breq .L126
 806               	.LM126:
 807 03ea 89B3      		in r24,57-0x20
 808 03ec 9927      		clr r25
 809 03ee 8F71      		andi r24,lo8(31)
 810 03f0 9070      		andi r25,hi8(31)
 811 03f2 0C97      		sbiw r24,12
 812 03f4 19F4      		brne .L116
 813               	.L126:
 814               	.LM127:
 815 03f6 0E94 0000 		call right
 816 03fa A3CF      		rjmp .L128
 817               	.L116:
 818               	.LM128:
 819 03fc 89B3      		in r24,57-0x20
 820 03fe 9927      		clr r25
 821 0400 8F71      		andi r24,lo8(31)
 822 0402 9070      		andi r25,hi8(31)
 823 0404 0397      		sbiw r24,3
 824 0406 31F0      		breq .L125
 825               	.LM129:
 826 0408 89B3      		in r24,57-0x20
 827 040a 9927      		clr r25
 828 040c 8F71      		andi r24,lo8(31)
 829 040e 9070      		andi r25,hi8(31)
 830 0410 0697      		sbiw r24,6
 831 0412 19F4      		brne .L120
 832               	.L125:
 833               	.LM130:
 834 0414 0E94 0000 		call left
 835 0418 94CF      		rjmp .L128
 836               	.L120:
 837               	.LM131:
 838 041a 0E94 0000 		call str
 839 041e 91CF      		rjmp .L128
 840               	.L99:
 841               	/* epilogue: frame size=0 */
 842 0420 DF91      		pop r29
 843 0422 CF91      		pop r28
 844 0424 0895      		ret
 845               	/* epilogue end (size=3) */
 846               	/* function stop_right size 126 (121) */
 847               	.LFE22:
 849               	.global	main
 851               	main:
 852               	.LFB23:
 853               	.LM132:
 854               	/* prologue: frame size=30 */
 855 0426 C0E0      		ldi r28,lo8(__stack - 30)
 856 0428 D0E0      		ldi r29,hi8(__stack - 30)
 857 042a DEBF      		out __SP_H__,r29
 858 042c CDBF      		out __SP_L__,r28
 859               	/* prologue end (size=4) */
 860 042e 8FEF      		ldi r24,lo8(255)
 861 0430 90E0      		ldi r25,hi8(255)
 862 0432 0E94 0000 		call fastpwm_mode
 863               	.LM133:
 864 0436 0E94 0000 		call port1
 865               	.LM134:
 866 043a 0FEF      		ldi r16,lo8(-1)
