   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153               	.LVL13:
 154 0098 867E      		andi r24,lo8(-26)
 155 009a 87B9      		out 39-32,r24
 156               	.LM26:
 157 009c 87B1      		in r24,39-32
 158 009e 8660      		ori r24,lo8(6)
 159 00a0 00C0      		rjmp .L15
 160               	.LVL14:
 161               	.L16:
 162               	.LM27:
 163 00a2 87B1      		in r24,39-32
 164               	.LVL15:
 165 00a4 877E      		andi r24,lo8(-25)
 166 00a6 87B9      		out 39-32,r24
 167               	.LM28:
 168 00a8 87B1      		in r24,39-32
 169 00aa 8760      		ori r24,lo8(7)
 170               	.L15:
 171 00ac 87B9      		out 39-32,r24
 172               	.LVL16:
 173               	.L4:
 174               	.LM29:
 175 00ae 24B1      		in r18,36-32
 176 00b0 30E0      		ldi r19,lo8(0)
 177               	.LVL17:
 178               	.LM30:
 179 00b2 45B1      		in r20,37-32
 180 00b4 742F      		mov r23,r20
 181 00b6 60E0      		ldi r22,lo8(0)
 182 00b8 622B      		or r22,r18
 183 00ba 732B      		or r23,r19
 184               	.LVL18:
 185 00bc 8827      		clr r24
 186 00be 77FD      		sbrc r23,7
 187 00c0 8095      		com r24
 188 00c2 982F      		mov r25,r24
 189 00c4 0E94 0000 		call __floatsisf
 190               	.LVL19:
 191               	/* epilogue start */
 192               	.LM31:
 193 00c8 0895      		ret
 194               	.LFE9:
 196               	.global	delay
 198               	delay:
 199               	.LFB11:
 200               	.LM32:
 201               	.LVL20:
 202 00ca 4F92      		push r4
 203 00cc 5F92      		push r5
 204 00ce 6F92      		push r6
 205 00d0 7F92      		push r7
 206 00d2 8F92      		push r8
 207 00d4 9F92      		push r9
 208 00d6 AF92      		push r10
 209 00d8 BF92      		push r11
 210 00da CF92      		push r12
 211 00dc DF92      		push r13
 212 00de EF92      		push r14
 213 00e0 FF92      		push r15
 214 00e2 0F93      		push r16
 215 00e4 1F93      		push r17
 216 00e6 CF93      		push r28
 217 00e8 DF93      		push r29
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220 00ea EC01      		movw r28,r24
 221               	.LM33:
 222 00ec 3B01      		movw r6,r22
 223 00ee 8824      		clr r8
 224 00f0 77FC      		sbrc r7,7
 225 00f2 8094      		com r8
 226 00f4 982C      		mov r9,r8
 227               	.LVL21:
 228               	.LBB300:
 229               	.LBB301:
 230               	.LBB302:
 231               	.LBB303:
 232               	.LM34:
 233 00f6 89E1      		ldi r24,lo8(25)
 234 00f8 482E      		mov r4,r24
 235 00fa 512C      		mov r5,__zero_reg__
 236               	.LVL22:
 237 00fc 00C0      		rjmp .L18
 238               	.LVL23:
 239               	.L27:
 240               	.LBE303:
 241               	.LBE302:
 242               	.LBE301:
 243               	.LBE300:
 244               	.LM35:
 245 00fe C401      		movw r24,r8
 246 0100 B301      		movw r22,r6
 247               	.LVL24:
 248 0102 0E94 0000 		call __floatsisf
 249               	.LVL25:
 250 0106 5B01      		movw r10,r22
 251 0108 6C01      		movw r12,r24
 252               	.LBB309:
 253               	.LBB308:
 254               	.LM36:
 255 010a 20E0      		ldi r18,lo8(0x437a0000)
 256 010c 30E0      		ldi r19,hi8(0x437a0000)
 257 010e 4AE7      		ldi r20,hlo8(0x437a0000)
 258 0110 53E4      		ldi r21,hhi8(0x437a0000)
 259 0112 0E94 0000 		call __mulsf3
 260 0116 7B01      		movw r14,r22
 261 0118 8C01      		movw r16,r24
 262               	.LM37:
 263 011a 20E0      		ldi r18,lo8(0x3f800000)
 264 011c 30E0      		ldi r19,hi8(0x3f800000)
 265 011e 40E8      		ldi r20,hlo8(0x3f800000)
 266 0120 5FE3      		ldi r21,hhi8(0x3f800000)
 267 0122 0E94 0000 		call __ltsf2
 268 0126 8823      		tst r24
 269 0128 04F4      		brge .L31
 270 012a 61E0      		ldi r22,lo8(1)
 271 012c 70E0      		ldi r23,hi8(1)
 272               	.LVL26:
 273 012e 00C0      		rjmp .L21
 274               	.LVL27:
 275               	.L31:
 276               	.LM38:
 277 0130 C801      		movw r24,r16
 278 0132 B701      		movw r22,r14
 279 0134 20E0      		ldi r18,lo8(0x477fff00)
 280 0136 3FEF      		ldi r19,hi8(0x477fff00)
 281 0138 4FE7      		ldi r20,hlo8(0x477fff00)
 282 013a 57E4      		ldi r21,hhi8(0x477fff00)
 283 013c 0E94 0000 		call __gtsf2
 284 0140 1816      		cp __zero_reg__,r24
 285 0142 04F4      		brge .L32
 286               	.LM39:
 287 0144 C601      		movw r24,r12
 288 0146 B501      		movw r22,r10
 289 0148 20E0      		ldi r18,lo8(0x41200000)
 290 014a 30E0      		ldi r19,hi8(0x41200000)
 291 014c 40E2      		ldi r20,hlo8(0x41200000)
 292 014e 51E4      		ldi r21,hhi8(0x41200000)
 293 0150 0E94 0000 		call __mulsf3
 294 0154 0E94 0000 		call __fixunssfsi
 295 0158 00C0      		rjmp .L24
 296               	.LVL28:
 297               	.L25:
 298               	.LBB305:
 299               	.LBB304:
 300               	.LM40:
 301 015a C201      		movw r24,r4
 302               	/* #APP */
 303               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 015c 0197      		1: sbiw r24,1
 305 015e 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE304:
 309               	.LBE305:
 310               	.LM41:
 311 0160 6150      		subi r22,lo8(-(-1))
 312 0162 7040      		sbci r23,hi8(-(-1))
 313               	.L24:
 314               	.LM42:
 315 0164 6115      		cp r22,__zero_reg__
 316 0166 7105      		cpc r23,__zero_reg__
 317 0168 01F4      		brne .L25
 318 016a 00C0      		rjmp .L26
 319               	.LVL29:
 320               	.L32:
 321               	.LM43:
 322 016c C801      		movw r24,r16
 323 016e B701      		movw r22,r14
 324 0170 0E94 0000 		call __fixunssfsi
 325               	.LVL30:
 326               	.L21:
 327               	.LBB306:
 328               	.LBB307:
 329               	.LM44:
 330 0174 CB01      		movw r24,r22
 331               	.LVL31:
 332               	/* #APP */
 333               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 334 0176 0197      		1: sbiw r24,1
 335 0178 01F4      		brne 1b
 336               	 ;  0 "" 2
 337               	.LVL32:
 338               	/* #NOAPP */
 339               	.L26:
 340               	.LBE307:
 341               	.LBE306:
 342               	.LBE308:
 343               	.LBE309:
 344               	.LM45:
 345 017a 2197      		sbiw r28,1
 346               	.L18:
 347 017c 1C16      		cp __zero_reg__,r28
 348 017e 1D06      		cpc __zero_reg__,r29
 349 0180 04F4      		brge .+2
 350 0182 00C0      		rjmp .L27
 351               	/* epilogue start */
 352               	.LM46:
 353 0184 DF91      		pop r29
 354 0186 CF91      		pop r28
 355               	.LVL33:
 356 0188 1F91      		pop r17
 357 018a 0F91      		pop r16
 358 018c FF90      		pop r15
 359 018e EF90      		pop r14
 360 0190 DF90      		pop r13
 361 0192 CF90      		pop r12
 362 0194 BF90      		pop r11
 363 0196 AF90      		pop r10
 364 0198 9F90      		pop r9
 365 019a 8F90      		pop r8
 366 019c 7F90      		pop r7
 367 019e 6F90      		pop r6
 368               	.LVL34:
 369 01a0 5F90      		pop r5
 370 01a2 4F90      		pop r4
 371 01a4 0895      		ret
 372               	.LFE11:
 374               	.global	port
 376               	port:
 377               	.LFB12:
 378               	.LM47:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM48:
 382 01a6 8FEF      		ldi r24,lo8(-1)
 383 01a8 84BB      		out 52-32,r24
 384               	.LM49:
 385 01aa 81BB      		out 49-32,r24
 386               	.LM50:
 387 01ac 15BA      		out 53-32,__zero_reg__
 388               	.LM51:
 389 01ae 12BA      		out 50-32,__zero_reg__
 390               	/* epilogue start */
 391               	.LM52:
 392 01b0 0895      		ret
 393               	.LFE12:
 395               	.global	act
 397               	act:
 398               	.LFB13:
 399               	.LM53:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM54:
 403 01b2 959A      		sbi 50-32,5
 404               	.LBB310:
 405               	.LBB311:
 406               	.LBB312:
 407               	.LBB313:
 408               	.LM55:
 409 01b4 84EF      		ldi r24,lo8(500)
 410 01b6 91E0      		ldi r25,hi8(500)
 411 01b8 FC01      		movw r30,r24
 412               	.LVL35:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 01ba 3197      		1: sbiw r30,1
 416 01bc 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* #NOAPP */
 419               	.LBE313:
 420               	.LBE312:
 421               	.LBE311:
 422               	.LBE310:
 423               	.LM56:
 424 01be 9598      		cbi 50-32,5
 425               	.LBB314:
 426               	.LBB315:
 427               	.LBB316:
 428               	.LBB317:
 429               	.LM57:
 430               	/* #APP */
 431               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 01c0 0197      		1: sbiw r24,1
 433 01c2 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	.LVL36:
 436               	/* epilogue start */
 437               	/* #NOAPP */
 438               	.LBE317:
 439               	.LBE316:
 440               	.LBE315:
 441               	.LBE314:
 442               	.LM58:
 443 01c4 0895      		ret
 444               	.LFE13:
 446               	.global	dmode
 448               	dmode:
 449               	.LFB14:
 450               	.LM59:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM60:
 454 01c6 939A      		sbi 50-32,3
 455               	/* epilogue start */
 456               	.LM61:
 457 01c8 0895      		ret
 458               	.LFE14:
 460               	.global	imode
 462               	imode:
 463               	.LFB15:
 464               	.LM62:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM63:
 468 01ca 9398      		cbi 50-32,3
 469               	/* epilogue start */
 470               	.LM64:
 471 01cc 0895      		ret
 472               	.LFE15:
 474               	.global	data
 476               	data:
 477               	.LFB16:
 478               	.LM65:
 479               	.LVL37:
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LBB318:
 483               	.LBB319:
 484               	.LM66:
 485 01ce 939A      		sbi 50-32,3
 486               	.LBE319:
 487               	.LBE318:
 488               	.LM67:
 489 01d0 85BB      		out 53-32,r24
 490               	.LBB320:
 491               	.LBB321:
 492               	.LM68:
 493 01d2 959A      		sbi 50-32,5
 494               	.LBB322:
 495               	.LBB323:
 496               	.LBB324:
 497               	.LBB325:
 498               	.LM69:
 499 01d4 84EF      		ldi r24,lo8(500)
 500 01d6 91E0      		ldi r25,hi8(500)
 501               	.LVL38:
 502 01d8 FC01      		movw r30,r24
 503               	.LVL39:
 504               	/* #APP */
 505               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 506 01da 3197      		1: sbiw r30,1
 507 01dc 01F4      		brne 1b
 508               	 ;  0 "" 2
 509               	/* #NOAPP */
 510               	.LBE325:
 511               	.LBE324:
 512               	.LBE323:
 513               	.LBE322:
 514               	.LM70:
 515 01de 9598      		cbi 50-32,5
 516               	.LBB326:
 517               	.LBB327:
 518               	.LBB328:
 519               	.LBB329:
 520               	.LM71:
 521               	/* #APP */
 522               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 523 01e0 0197      		1: sbiw r24,1
 524 01e2 01F4      		brne 1b
 525               	 ;  0 "" 2
 526               	.LVL40:
 527               	/* epilogue start */
 528               	/* #NOAPP */
 529               	.LBE329:
 530               	.LBE328:
 531               	.LBE327:
 532               	.LBE326:
 533               	.LBE321:
 534               	.LBE320:
 535               	.LM72:
 536 01e4 0895      		ret
 537               	.LFE16:
 539               	.global	instruction
 541               	instruction:
 542               	.LFB17:
 543               	.LM73:
 544               	.LVL41:
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547               	.LBB330:
 548               	.LBB331:
 549               	.LM74:
 550 01e6 9398      		cbi 50-32,3
 551               	.LBE331:
 552               	.LBE330:
 553               	.LM75:
 554 01e8 85BB      		out 53-32,r24
 555               	.LBB332:
 556               	.LBB333:
 557               	.LM76:
 558 01ea 959A      		sbi 50-32,5
 559               	.LBB334:
 560               	.LBB335:
 561               	.LBB336:
 562               	.LBB337:
 563               	.LM77:
 564 01ec 84EF      		ldi r24,lo8(500)
 565 01ee 91E0      		ldi r25,hi8(500)
 566               	.LVL42:
 567 01f0 FC01      		movw r30,r24
 568               	.LVL43:
 569               	/* #APP */
 570               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 01f2 3197      		1: sbiw r30,1
 572 01f4 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575               	.LBE337:
 576               	.LBE336:
 577               	.LBE335:
 578               	.LBE334:
 579               	.LM78:
 580 01f6 9598      		cbi 50-32,5
 581               	.LBB338:
 582               	.LBB339:
 583               	.LBB340:
 584               	.LBB341:
 585               	.LM79:
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 01f8 0197      		1: sbiw r24,1
 589 01fa 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	.LVL44:
 592               	/* epilogue start */
 593               	/* #NOAPP */
 594               	.LBE341:
 595               	.LBE340:
 596               	.LBE339:
 597               	.LBE338:
 598               	.LBE333:
 599               	.LBE332:
 600               	.LM80:
 601 01fc 0895      		ret
 602               	.LFE17:
 604               	.global	initalise
 606               	initalise:
 607               	.LFB10:
 608               	.LM81:
 609 01fe 0F93      		push r16
 610 0200 1F93      		push r17
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LBB342:
 614               	.LBB343:
 615               	.LBB344:
 616               	.LBB345:
 617               	.LM82:
 618 0202 88E8      		ldi r24,lo8(5000)
 619 0204 93E1      		ldi r25,hi8(5000)
 620               	.LVL45:
 621               	/* #APP */
 622               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 623 0206 0197      		1: sbiw r24,1
 624 0208 01F4      		brne 1b
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627               	.LBE345:
 628               	.LBE344:
 629               	.LBE343:
 630               	.LBE342:
 631               	.LM83:
 632 020a 80E3      		ldi r24,lo8(48)
 633 020c 90E0      		ldi r25,hi8(48)
 634               	.LVL46:
 635 020e 0E94 0000 		call data
 636               	.LBB346:
 637               	.LBB347:
 638               	.LBB348:
 639               	.LBB349:
 640               	.LM84:
 641 0212 84EC      		ldi r24,lo8(2500)
 642 0214 99E0      		ldi r25,hi8(2500)
 643               	.LVL47:
 644               	/* #APP */
 645               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 646 0216 0197      		1: sbiw r24,1
 647 0218 01F4      		brne 1b
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650               	.LBE349:
 651               	.LBE348:
 652               	.LBE347:
 653               	.LBE346:
 654               	.LM85:
 655 021a 80E3      		ldi r24,lo8(48)
 656 021c 90E0      		ldi r25,hi8(48)
 657               	.LVL48:
 658 021e 0E94 0000 		call data
 659               	.LBB350:
 660               	.LBB351:
 661               	.LBB352:
 662               	.LBB353:
 663               	.LM86:
 664 0222 0AEF      		ldi r16,lo8(250)
 665 0224 10E0      		ldi r17,hi8(250)
 666 0226 C801      		movw r24,r16
 667               	.LVL49:
 668               	/* #APP */
 669               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 670 0228 0197      		1: sbiw r24,1
 671 022a 01F4      		brne 1b
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE353:
 675               	.LBE352:
 676               	.LBE351:
 677               	.LBE350:
 678               	.LM87:
 679 022c 80E3      		ldi r24,lo8(48)
 680 022e 90E0      		ldi r25,hi8(48)
 681               	.LVL50:
 682 0230 0E94 0000 		call data
 683               	.LBB354:
 684               	.LBB355:
 685               	.LBB356:
 686               	.LBB357:
 687               	.LM88:
 688 0234 C801      		movw r24,r16
 689               	.LVL51:
 690               	/* #APP */
 691               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 692 0236 0197      		1: sbiw r24,1
 693 0238 01F4      		brne 1b
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.LBE357:
 697               	.LBE356:
 698               	.LBE355:
 699               	.LBE354:
 700               	.LM89:
 701 023a 88E2      		ldi r24,lo8(40)
 702 023c 90E0      		ldi r25,hi8(40)
 703               	.LVL52:
 704 023e 0E94 0000 		call instruction
 705               	.LBB358:
 706               	.LBB359:
 707               	.LBB360:
 708               	.LBB361:
 709               	.LM90:
 710 0242 C801      		movw r24,r16
 711               	.LVL53:
 712               	/* #APP */
 713               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 0244 0197      		1: sbiw r24,1
 715 0246 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* epilogue start */
 718               	/* #NOAPP */
 719               	.LBE361:
 720               	.LBE360:
 721               	.LBE359:
 722               	.LBE358:
 723               	.LM91:
 724 0248 1F91      		pop r17
 725 024a 0F91      		pop r16
 726 024c 0895      		ret
 727               	.LFE10:
 729               	.global	wmode
 731               	wmode:
 732               	.LFB18:
 733               	.LM92:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LM93:
 737 024e 9498      		cbi 50-32,4
 738               	/* epilogue start */
 739               	.LM94:
 740 0250 0895      		ret
 741               	.LFE18:
 743               	.global	rmode
 745               	rmode:
 746               	.LFB19:
 747               	.LM95:
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750               	.LM96:
 751 0252 949A      		sbi 50-32,4
 752               	/* epilogue start */
 753               	.LM97:
 754 0254 0895      		ret
 755               	.LFE19:
 757               	.global	pos
 759               	pos:
 760               	.LFB20:
 761               	.LM98:
 762               	.LVL54:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM99:
 766 0256 8130      		cpi r24,1
 767 0258 9105      		cpc r25,__zero_reg__
 768 025a 01F4      		brne .L52
 769               	.LBB362:
 770               	.LBB363:
 771               	.LM100:
 772 025c 9398      		cbi 50-32,3
 773               	.LBE363:
 774               	.LBE362:
 775               	.LM101:
 776 025e 6158      		subi r22,lo8(-(127))
 777               	.LVL55:
 778 0260 65BB      		out 53-32,r22
 779               	.LBB364:
 780               	.LBB365:
 781               	.LM102:
 782 0262 959A      		sbi 50-32,5
 783               	.LBB366:
 784               	.LBB367:
 785               	.LBB368:
 786               	.LBB369:
 787               	.LM103:
 788 0264 84EF      		ldi r24,lo8(500)
 789 0266 91E0      		ldi r25,hi8(500)
 790               	.LVL56:
 791 0268 FC01      		movw r30,r24
 792               	.LVL57:
 793               	/* #APP */
 794               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 795 026a 3197      		1: sbiw r30,1
 796 026c 01F4      		brne 1b
 797               	 ;  0 "" 2
 798               	/* #NOAPP */
 799               	.LBE369:
 800               	.LBE368:
 801               	.LBE367:
 802               	.LBE366:
 803               	.LM104:
 804 026e 9598      		cbi 50-32,5
 805               	.LBB370:
 806               	.LBB371:
 807               	.LBB372:
 808               	.LBB373:
 809               	.LM105:
 810               	/* #APP */
 811               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 812 0270 0197      		1: sbiw r24,1
 813 0272 01F4      		brne 1b
 814               	 ;  0 "" 2
 815               	.LVL58:
 816               	/* #NOAPP */
 817 0274 0895      		ret
 818               	.LVL59:
 819               	.L52:
 820               	.LBE373:
 821               	.LBE372:
 822               	.LBE371:
 823               	.LBE370:
 824               	.LBE365:
 825               	.LBE364:
 826               	.LM106:
 827 0276 0297      		sbiw r24,2
 828 0278 01F4      		brne .L54
 829               	.LBB374:
 830               	.LBB375:
 831               	.LM107:
 832 027a 9398      		cbi 50-32,3
 833               	.LBE375:
 834               	.LBE374:
 835               	.LM108:
 836 027c 6154      		subi r22,lo8(-(-65))
 837               	.LVL60:
 838 027e 65BB      		out 53-32,r22
 839               	.LBB376:
 840               	.LBB377:
 841               	.LM109:
 842 0280 959A      		sbi 50-32,5
 843               	.LBB378:
 844               	.LBB379:
 845               	.LBB380:
 846               	.LBB381:
 847               	.LM110:
 848 0282 84EF      		ldi r24,lo8(500)
 849 0284 91E0      		ldi r25,hi8(500)
 850               	.LVL61:
 851 0286 FC01      		movw r30,r24
 852               	.LVL62:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 0288 3197      		1: sbiw r30,1
 856 028a 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE381:
 860               	.LBE380:
 861               	.LBE379:
 862               	.LBE378:
 863               	.LM111:
 864 028c 9598      		cbi 50-32,5
 865               	.LBB382:
 866               	.LBB383:
 867               	.LBB384:
 868               	.LBB385:
 869               	.LM112:
 870               	/* #APP */
 871               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 872 028e 0197      		1: sbiw r24,1
 873 0290 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	.LVL63:
 876               	/* #NOAPP */
 877               	.L54:
 878 0292 0895      		ret
 879               	.LBE385:
 880               	.LBE384:
 881               	.LBE383:
 882               	.LBE382:
 883               	.LBE377:
 884               	.LBE376:
 885               	.LFE20:
 887               	.global	character
 889               	character:
 890               	.LFB21:
 891               	.LM113:
 892               	.LVL64:
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LBB386:
 896               	.LBB387:
 897               	.LBB388:
 898               	.LBB389:
 899               	.LM114:
 900 0294 939A      		sbi 50-32,3
 901               	.LBE389:
 902               	.LBE388:
 903               	.LM115:
 904 0296 85BB      		out 53-32,r24
 905               	.LBB390:
 906               	.LBB391:
 907               	.LM116:
 908 0298 959A      		sbi 50-32,5
 909               	.LBB392:
 910               	.LBB393:
 911               	.LBB394:
 912               	.LBB395:
 913               	.LM117:
 914 029a 84EF      		ldi r24,lo8(500)
 915 029c 91E0      		ldi r25,hi8(500)
 916               	.LVL65:
 917 029e FC01      		movw r30,r24
 918               	.LVL66:
 919               	/* #APP */
 920               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 02a0 3197      		1: sbiw r30,1
 922 02a2 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE395:
 926               	.LBE394:
 927               	.LBE393:
 928               	.LBE392:
 929               	.LM118:
 930 02a4 9598      		cbi 50-32,5
 931               	.LBB396:
 932               	.LBB397:
 933               	.LBB398:
 934               	.LBB399:
 935               	.LM119:
 936               	/* #APP */
 937               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 02a6 0197      		1: sbiw r24,1
 939 02a8 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	.LVL67:
 942               	/* epilogue start */
 943               	/* #NOAPP */
 944               	.LBE399:
 945               	.LBE398:
 946               	.LBE397:
 947               	.LBE396:
 948               	.LBE391:
 949               	.LBE390:
 950               	.LBE387:
 951               	.LBE386:
 952               	.LM120:
 953 02aa 0895      		ret
 954               	.LFE21:
 956               	.global	string
 958               	string:
 959               	.LFB22:
 960               	.LM121:
